stock_code,company_name,交易日期,開盤_價格_元,收盤_價格_元,漲跌_價格_元,漲跌_pct,file_type,source_file,download_success,download_timestamp,process_timestamp,stage1_process_timestamp
NVDA,NVIDIA Corporation,2025-09-10,176.64,177.33,6.570000000000022,0.03847505270555178,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-09-11,179.68,177.17,-0.160000000000025,-0.0009022725991091468,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-09-12,177.77,177.82,0.6500000000000057,0.003668792684991848,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-09-15,175.67,177.75,-0.06999999999999318,-0.000393656506579649,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-09-16,177.0,174.88,-2.8700000000000045,-0.01614627285513364,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-09-17,172.64,170.29,-4.590000000000003,-0.026246569075937805,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-09-18,173.98,176.24,5.950000000000017,0.03494039579540793,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-09-19,175.77,176.67,0.4299999999999784,0.002439854743531425,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-09-22,175.3,183.61,6.940000000000026,0.03928227769287387,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-09-23,181.97,178.43,-5.180000000000007,-0.028211971025543306,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-09-24,179.77,176.97,-1.460000000000008,-0.008182480524575509,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-09-25,174.48,177.69,0.7199999999999989,0.0040684861840989935,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-09-26,178.17,178.19,0.5,0.0028138893578704485,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-09-29,180.425,181.85,3.6599999999999966,0.020539873169089156,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-09-30,182.08,186.58,4.730000000000018,0.026010448171570076,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-10-01,185.24,187.24,0.6599999999999966,0.003537356629863847,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-10-02,189.6,188.89,1.6499999999999773,0.008812219611194067,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-10-03,189.19,187.62,-1.2699999999999818,-0.0067234898618242465,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-10-06,185.5,185.54,-2.0800000000000125,-0.011086238140923209,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-10-07,186.23,185.04,-0.5,-0.0026948366928964108,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-10-08,186.57,189.11,4.070000000000022,0.02199524427150898,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-10-09,192.225,192.57,3.4599999999999795,0.01829622970757749,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-10-10,193.505,183.16,-9.409999999999997,-0.048865347665783855,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-10-13,187.965,188.32,5.159999999999997,0.02817208997597727,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-10-14,184.77,180.03,-8.289999999999992,-0.04402081563296512,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-10-15,184.8,179.83,-0.19999999999998863,-0.0011109259567849172,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-10-16,182.23,181.81,1.9799999999999898,0.011010398709892618,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-10-17,180.18,183.22,1.4099999999999966,0.007755348990704563,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-10-20,183.13,182.64,-0.5800000000000125,-0.003165593275843317,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-10-21,182.785,181.16,-1.4799999999999898,-0.00810337275514668,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-10-22,181.14,180.28,-0.8799999999999955,-0.004857584455729717,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-10-23,180.42,182.16,1.8799999999999955,0.010428222764588393,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-10-24,183.835,186.26,4.099999999999994,0.02250768555116378,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-10-27,189.99,191.49,5.230000000000018,0.02807902931386244,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-10-28,193.05,201.03,9.539999999999992,0.049819833933886844,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-10-29,207.98,207.04,6.009999999999991,0.029896035417599318,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-10-30,205.15,202.89,-4.150000000000006,-0.020044435857805284,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-10-31,206.45,202.49,-0.39999999999997726,-0.0019715116565625574,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-11-03,208.08,206.88,4.389999999999986,0.021680082967060033,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-11-04,203.0,198.69,-8.189999999999998,-0.03958816705336426,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-11-05,198.77,195.21,-3.4799999999999898,-0.0175147214253359,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-11-06,196.42,188.08,-7.1299999999999955,-0.03652476819835047,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-11-07,184.9,188.15,0.06999999999999318,0.0003721820501913716,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-11-10,195.11,199.05,10.900000000000006,0.05793250066436357,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-11-11,195.155,193.16,-5.890000000000015,-0.02959055513690035,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-11-12,195.72,193.8,0.6400000000000148,0.0033133153862084015,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-11-13,191.05,186.86,-6.939999999999998,-0.03581011351909184,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-11-14,182.86,190.17,3.309999999999974,0.017713796425130972,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-11-17,185.965,186.6,-3.569999999999993,-0.0187726770784035,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-11-18,183.375,181.36,-5.239999999999981,-0.02808145766345113,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-11-19,184.79,186.52,5.159999999999997,0.028451698279664733,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-11-20,195.95,180.64,-5.880000000000024,-0.03152476946172005,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-11-21,181.235,178.88,-1.759999999999991,-0.009743135518157612,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-11-24,179.49,182.55,3.670000000000016,0.02051654740608238,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-11-25,174.91,177.82,-4.730000000000018,-0.025910709394686485,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-11-26,181.63,180.26,2.4399999999999977,0.013721741086491946,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-11-28,179.01,177.0,-3.259999999999991,-0.01808498835016083,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-12-01,174.76,179.92,2.9199999999999875,0.016497175141242867,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-12-02,181.76,181.46,1.5400000000000205,0.008559359715429194,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-12-03,181.08,179.59,-1.8700000000000045,-0.010305301443844398,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-12-04,181.62,183.38,3.789999999999992,0.021103624923436672,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-12-05,183.89,182.41,-0.9699999999999989,-0.005289562656778268,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-12-08,182.64,185.55,3.140000000000015,0.017213968532427033,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-12-09,185.56,184.97,-0.5800000000000125,-0.0031258420910806385,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-12-10,184.965,183.78,-1.1899999999999977,-0.0064334756987619495,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-12-11,180.275,180.93,-2.8499999999999943,-0.015507672216780902,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-12-12,181.11,175.02,-5.909999999999997,-0.032664566406897674,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-12-15,177.936,176.29,1.2699999999999818,0.007256313564163991,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-12-16,176.26,177.72,1.4300000000000068,0.008111634239037989,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-12-17,176.1,170.94,-6.780000000000001,-0.03814989871708306,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-12-18,174.53,174.14,3.1999999999999886,0.018720018720018654,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-12-19,176.665,180.99,6.850000000000023,0.039336166302974755,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
